id,blockNumber,transactionId,timestamp,operation,from,to,symbol,quantity,memo,account
61355718187544f7ef387b2c,3082335,bca85fc773c51cbedfe200ea7583c37d493dcc0a,2020-11-21 04:18:03 UTC,tokens_transfer,tan.stake,null,SIM,0.299,"Congratulations null, You Staked : 0.000 TAN Token(s) & Your Staker Rank : 330. You Earned : 0.299 SIM From Assigned Reward Pool : 598.500 SIM - (2020-11-21 / 04:18:01 Server Time)",null
613556da187544f7ef354a77,3064222,8d36a27aaef47e71f5df2084c90d2dd29a917897,2020-11-20 04:19:12 UTC,tokens_transfer,tan.stake,null,SIM,0.245,"Congratulations null, You Staked : 0.000 TAN Token(s) & Your Staker Rank : 333. You Earned : 0.245 SIM From Assigned Reward Pool : 490.000 SIM - (2020-11-20 / 04:19:10 Server Time)",null
61355693187544f7ef317daf,3045584,50792599ce66cbc02ce43a3ff65944f577b67667,2020-11-19 04:15:51 UTC,tokens_transfer,tan.stake,null,SIM,0.224,"Congratulations null, You Staked : 0.000 TAN Token(s) & Your Staker Rank : 321. You Earned : 0.224 SIM From Assigned Reward Pool : 449.000 SIM - (2020-11-19 / 04:15:49 Server Time)",null
61355656187544f7ef2e6a4f,3027502,1f5076c1d9d7f529fce5049998dc34e188a316a0,2020-11-18 04:14:57 UTC,tokens_transfer,tan.stake,null,SIM,0.200,"Congratulations null, You Staked : 0.000 TAN Token(s) & Your Staker Rank : 316. You Earned : 0.200 SIM From Assigned Reward Pool : 401.500 SIM - (2020-11-18 / 04:14:55 Server Time)",null
6135560e187544f7ef2a55ec,3009923,6119719b649719d3e90beeda3cc37a66b3db03ec,2020-11-17 04:28:18 UTC,tokens_transfer,tan.stake,null,SIM,0.188,"Congratulations null, You Staked : 0.000 TAN Token(s) & Your Staker Rank : 315. You Earned : 0.188 SIM From Assigned Reward Pool : 376.750 SIM - (2020-11-17 / 04:28:16 Server Time)",null
613555e8187544f7ef28523e,2999757,87f1407241a220303bae7a66b87a16ac8ff0cb1c,2020-11-16 15:37:45 UTC,tokens_transfer,tan.stake,null,SIM,0.188,"Congratulations null, You Staked : 0.000 TAN Token(s) & Your Staker Rank : 313. You Earned : 0.188 SIM From Assigned Reward Pool : 376.250 SIM - (2020-11-16 / 15:37:43 Server Time)",null
61353e06187544f7ef06e679,1009658,afa6bc5bd41a8b6eaf44a8847a1d6493e427f8c6,2020-07-16 11:04:30 UTC,tokens_transfer,doubledice,null,SIM,216.543,,null
61353a50187544f7efdde4d2,710655,9386e7989709ce942dad2cbdfdf195376b7459a6,2020-06-24 20:48:51 UTC,tokens_transfer,whitelightxpress,null,SIM,0.001,,null
613534b6187544f7efa60e98,170624,4874387b142b9523256fa540ba250c133bb20e65-13,2020-05-09 18:42:48 UTC,tokens_transfer,gerber,null,SIM,0.001,46.97 SPI -- TESTING SPI HIVE MIGRATION: https://hive-engine.com/?p=market&t=SPI,null
61353360187544f7ef984ca5,39983,cee81079f11e77ed50fd0f89bcbf44e1ac6cda01-21,2020-04-23 10:32:45 UTC,tokens_transfer,dcitygame,null,SIM,6.4,dCITY HIVE AIRDROP,null
